android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    void setAutoSizeTextTypeWithDefaults(int) -> a
    void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int) -> a
    void setAutoSizeTextTypeUniformWithPresetSizes(int[],int) -> a
    int getAutoSizeTextType() -> d
    int getAutoSizeStepGranularity() -> e
    int getAutoSizeMinTextSize() -> f
    int getAutoSizeMaxTextSize() -> g
    int[] getAutoSizeTextAvailableSizes() -> h
androidx.appcompat.widget.AppCompatTextHelper$1 -> androidx.appcompat.widget.y$1:
    java.lang.ref.WeakReference val$textViewWeak -> a
    androidx.appcompat.widget.AppCompatTextHelper this$0 -> b
    void <init>(androidx.appcompat.widget.AppCompatTextHelper,java.lang.ref.WeakReference) -> <init>
    void onFontRetrieved(android.graphics.Typeface) -> a
    void onFontRetrievalFailed(int) -> a
androidx.appcompat.widget.AppCompatTextView -> androidx.appcompat.widget.z:
    androidx.appcompat.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    androidx.appcompat.widget.AppCompatTextHelper mTextHelper -> b
    java.util.concurrent.Future mPrecomputedTextFuture -> c
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    void drawableStateChanged() -> drawableStateChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setTextSize(int,float) -> setTextSize
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void setAutoSizeTextTypeWithDefaults(int) -> setAutoSizeTextTypeWithDefaults
    void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int) -> setAutoSizeTextTypeUniformWithConfiguration
    void setAutoSizeTextTypeUniformWithPresetSizes(int[],int) -> setAutoSizeTextTypeUniformWithPresetSizes
    int getAutoSizeTextType() -> getAutoSizeTextType
    int getAutoSizeStepGranularity() -> getAutoSizeStepGranularity
    int getAutoSizeMinTextSize() -> getAutoSizeMinTextSize
    int getAutoSizeMaxTextSize() -> getAutoSizeMaxTextSize
    int[] getAutoSizeTextAvailableSizes() -> getAutoSizeTextAvailableSizes
    android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
    void setFirstBaselineToTopHeight(int) -> setFirstBaselineToTopHeight
    void setLastBaselineToBottomHeight(int) -> setLastBaselineToBottomHeight
    int getFirstBaselineToTopHeight() -> getFirstBaselineToTopHeight
    int getLastBaselineToBottomHeight() -> getLastBaselineToBottomHeight
    void setLineHeight(int) -> setLineHeight
    void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback) -> setCustomSelectionActionModeCallback
    androidx.core.text.PrecomputedTextCompat$Params getTextMetricsParamsCompat() -> getTextMetricsParamsCompat
    void setTextMetricsParamsCompat(androidx.core.text.PrecomputedTextCompat$Params) -> setTextMetricsParamsCompat
    void setPrecomputedText(androidx.core.text.PrecomputedTextCompat) -> setPrecomputedText
    void consumeTextFutureAndSetBlocking() -> a
    java.lang.CharSequence getText() -> getText
    void setTextFuture(java.util.concurrent.Future) -> setTextFuture
    void onMeasure(int,int) -> onMeasure
androidx.appcompat.widget.AppCompatTextViewAutoSizeHelper -> androidx.appcompat.widget.aa:
    android.graphics.RectF TEMP_RECTF -> a
    java.util.concurrent.ConcurrentHashMap sTextViewMethodByNameCache -> b
    int mAutoSizeTextType -> c
    boolean mNeedsAutoSizeText -> d
    float mAutoSizeStepGranularityInPx -> e
    float mAutoSizeMinTextSizeInPx -> f
    float mAutoSizeMaxTextSizeInPx -> g
    int[] mAutoSizeTextSizesInPx -> h
    boolean mHasPresetAutoSizeValues -> i
    android.text.TextPaint mTempTextPaint -> j
    android.widget.TextView mTextView -> k
    android.content.Context mContext -> l
    void <init>(android.widget.TextView) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void setAutoSizeTextTypeWithDefaults(int) -> a
    void setAutoSizeTextTypeUniformWithConfiguration(int,int,int,int) -> a
    void setAutoSizeTextTypeUniformWithPresetSizes(int[],int) -> a
    int getAutoSizeTextType() -> a
    int getAutoSizeStepGranularity() -> b
    int getAutoSizeMinTextSize() -> c
    int getAutoSizeMaxTextSize() -> d
    int[] getAutoSizeTextAvailableSizes() -> e
    void setupAutoSizeUniformPresetSizes(android.content.res.TypedArray) -> a
    boolean setupAutoSizeUniformPresetSizesConfiguration() -> h
    int[] cleanupAutoSizePresetSizes(int[]) -> a
    void validateAndSetAutoSizeTextTypeUniformConfiguration(float,float,float) -> a
    boolean setupAutoSizeText() -> i
    void autoSizeText() -> f
    void clearAutoSizeConfiguration() -> j
    void setTextSizeInternal(int,float) -> a
    void setRawTextSize(float) -> a
    int findLargestTextSizeWhichFits(android.graphics.RectF) -> a
    boolean suggestedSizeFitsInSpace(int,android.graphics.RectF) -> a
    android.text.StaticLayout createStaticLayoutForMeasuring(java.lang.CharSequence,android.text.Layout$Alignment,int,int) -> a
    android.text.StaticLayout createStaticLayoutForMeasuringPre23(java.lang.CharSequence,android.text.Layout$Alignment,int) -> a
    java.lang.Object invokeAndReturnWithDefault(java.lang.Object,java.lang.String,java.lang.Object) -> a
    java.lang.reflect.Method getTextViewMethod(java.lang.String) -> a
    boolean isAutoSizeEnabled() -> g
    boolean supportsAutoSizeText() -> k
    void <clinit>() -> <clinit>
androidx.appcompat.widget.ButtonBarLayout -> androidx.appcompat.widget.ButtonBarLayout:
    boolean mAllowStacking -> a
    int mLastWidthSize -> b
    int mMinimumHeight -> c
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void setAllowStacking(boolean) -> setAllowStacking
    void onMeasure(int,int) -> onMeasure
    int getNextVisibleChildIndex(int) -> a
    int getMinimumHeight() -> getMinimumHeight
    void setStacked(boolean) -> setStacked
    boolean isStacked() -> a
androidx.appcompat.widget.ContentFrameLayout -> androidx.appcompat.widget.ContentFrameLayout:
    android.util.TypedValue mMinWidthMajor -> a
    android.util.TypedValue mMinWidthMinor -> b
    android.util.TypedValue mFixedWidthMajor -> c
    android.util.TypedValue mFixedWidthMinor -> d
    android.util.TypedValue mFixedHeightMajor -> e
    android.util.TypedValue mFixedHeightMinor -> f
    android.graphics.Rect mDecorPadding -> g
    androidx.appcompat.widget.ContentFrameLayout$OnAttachListener mAttachListener -> h
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void dispatchFitSystemWindows(android.graphics.Rect) -> a
    void setAttachListener(androidx.appcompat.widget.ContentFrameLayout$OnAttachListener) -> setAttachListener
    void setDecorPadding(int,int,int,int) -> a
    void onMeasure(int,int) -> onMeasure
    android.util.TypedValue getMinWidthMajor() -> getMinWidthMajor
    android.util.TypedValue getMinWidthMinor() -> getMinWidthMinor
    android.util.TypedValue getFixedWidthMajor() -> getFixedWidthMajor
    android.util.TypedValue getFixedWidthMinor() -> getFixedWidthMinor
    android.util.TypedValue getFixedHeightMajor() -> getFixedHeightMajor
    android.util.TypedValue getFixedHeightMinor() -> getFixedHeightMinor
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
androidx.appcompat.widget.ContentFrameLayout$OnAttachListener -> androidx.appcompat.widget.ContentFrameLayout$a:
    void onDetachedFromWindow() -> b
    void onAttachedFromWindow() -> a
androidx.appcompat.widget.DecorContentParent -> androidx.appcompat.widget.ab:
    void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    void initFeature(int) -> a
    boolean canShowOverflowMenu() -> e
    boolean isOverflowMenuShowing() -> f
    boolean isOverflowMenuShowPending() -> g
    boolean showOverflowMenu() -> h
    boolean hideOverflowMenu() -> i
    void setMenuPrepared() -> j
    void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    void dismissPopups() -> k
androidx.appcompat.widget.DecorToolbar -> androidx.appcompat.widget.ac:
    android.view.ViewGroup getViewGroup() -> a
    android.content.Context getContext() -> b
    boolean hasExpandedActionView() -> c
    void collapseActionView() -> d
    void setWindowCallback(android.view.Window$Callback) -> a
    void setWindowTitle(java.lang.CharSequence) -> a
    java.lang.CharSequence getTitle() -> e
    void initProgress() -> f
    void initIndeterminateProgress() -> g
    void setIcon(int) -> a
    void setIcon(android.graphics.drawable.Drawable) -> a
    void setLogo(int) -> b
    boolean canShowOverflowMenu() -> h
    boolean isOverflowMenuShowing() -> i
    boolean isOverflowMenuShowPending() -> j
    boolean showOverflowMenu() -> k
    boolean hideOverflowMenu() -> l
    void setMenuPrepared() -> m
    void setMenu(android.view.Menu,androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    void dismissPopupMenus() -> n
    int getDisplayOptions() -> o
    void setDisplayOptions(int) -> c
    void setEmbeddedTabView(androidx.appcompat.widget.ScrollingTabContainerView) -> a
    void setCollapsible(boolean) -> a
    void setHomeButtonEnabled(boolean) -> b
    int getNavigationMode() -> p
    androidx.core.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    void setVisibility(int) -> d
    void setMenuCallbacks(androidx.appcompat.view.menu.MenuPresenter$Callback,androidx.appcompat.view.menu.MenuBuilder$Callback) -> a
    android.view.Menu getMenu() -> q
androidx.appcompat.widget.DialogTitle -> androidx.appcompat.widget.DialogTitle:
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context) -> <init>
    void onMeasure(int,int) -> onMeasure
    void setCustomSelectionActionModeCallback(android.view.ActionMode$Callback) -> setCustomSelectionActionModeCallback
androidx.appcompat.widget.DrawableUtils -> androidx.appcompat.widget.ad:
    android.graphics.Rect INSETS_NONE -> a
    java.lang.Class sInsetsClazz -> b
    void fixDrawable(android.graphics.drawable.Drawable) -> a
    boolean canSafelyMutateDrawable(android.graphics.drawable.Drawable) -> b
    void fixVectorDrawableTinting(android.graphics.drawable.Drawable) -> c
    android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode) -> a
    void <clinit>() -> <clinit>
androidx.appcompat.widget.DropDownListView -> androidx.appcompat.widget.ae:
    android.graphics.Rect mSelectorRect -> b
    int mSelectionLeftPadding -> c
    int mSelectionTopPadding -> d
    int mSelectionRightPadding -> e
    int mSelectionBottomPadding -> f
    int mMotionPosition -> g
    java.lang.reflect.Field mIsChildViewEnabled -> h
    androidx.appcompat.widget.DropDownListView$GateKeeperDrawable mSelector -> i
    boolean mListSelectionHidden -> j
    boolean mHijackFocus -> k
    boolean mDrawsInPressedState -> l
    androidx.core.view.ViewPropertyAnimatorCompat mClickAnimation -> m
    androidx.core.widget.ListViewAutoScrollHelper mScrollHelper -> n
    androidx.appcompat.widget.DropDownListView$ResolveHoverRunnable mResolveHoverRunnable -> a
    void <init>(android.content.Context,boolean) -> <init>
    boolean isInTouchMode() -> isInTouchMode
    boolean hasWindowFocus() -> hasWindowFocus
    boolean isFocused() -> isFocused
    boolean hasFocus() -> hasFocus
    void setSelector(android.graphics.drawable.Drawable) -> setSelector
    void drawableStateChanged() -> drawableStateChanged
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int measureHeightOfChildrenCompat(int,int,int,int,int) -> a
    void setSelectorEnabled(boolean) -> setSelectorEnabled
    boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean onForwardedEvent(android.view.MotionEvent,int) -> a
    void clickPressedItem(android.view.View,int) -> a
    void setListSelectionHidden(boolean) -> setListSelectionHidden
    void updateSelectorStateCompat() -> a
    void drawSelectorCompat(android.graphics.Canvas) -> a
    void positionSelectorLikeTouchCompat(int,android.view.View,float,float) -> a
    void positionSelectorLikeFocusCompat(int,android.view.View) -> a
    void positionSelectorCompat(int,android.view.View) -> b
    void clearPressedItem() -> b
    void setPressedItem(android.view.View,int,float,float) -> a
    boolean touchModeDrawsInPressedStateCompat() -> c
androidx.appcompat.widget.DropDownListView$GateKeeperDrawable -> androidx.appcompat.widget.ae$a:
    boolean mEnabled -> a
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void setEnabled(boolean) -> a
    boolean setState(int[]) -> setState
    void draw(android.graphics.Canvas) -> draw
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    boolean setVisible(boolean,boolean) -> setVisible
androidx.appcompat.widget.DropDownListView$ResolveHoverRunnable -> androidx.appcompat.widget.ae$b:
    androidx.appcompat.widget.DropDownListView this$0 -> a
    void <init>(androidx.appcompat.widget.DropDownListView) -> <init>
